venue_id,id,category,phone_number,email,name,isClosed,bb,centroid,searchTags
DM_20518,Lv43191Ds3476648,clothing-accessories-shop,,,Black Star Wear,False,"[[55.75570705226925, 37.61430005150884], [55.75552547321828, 37.61452959633168]]","[55.75561790448445, 37.61440535517105]",
DM_20518,Lv43191Ds3476652,shop,,,Gipfel,False,"[[55.755431984202154, 37.61397564893284], [55.755317582483244, 37.61409357939479]]","[55.755355260990235, 37.61403448897714]",
DM_20518,Lv43191Ds3476649,clothing-accessories-shop,,,Jeanne D'Ark,False,"[[55.75563537672284, 37.614210580898565], [55.75544736329352, 37.614374599751265]]","[55.75553979643726, 37.61428573726923]",
DM_20518,Lv43191Ds3476638,shop,,,Diva,False,"[[55.756086157037686, 37.61513653852111], [55.75600032449752, 37.615277540935104]]","[55.75604572744184, 37.61520083693051]",
DM_20518,Lv43191Ds3478455,atm-bank-exchange,,,ATM,False,"[[55.75620323539663, 37.615261186636516], [55.75620323539663, 37.615261186636516]]","[55.75620323539663, 37.615261186636516]",
DM_20518,Lv43191Ds3476616,shop,+7 (495) 7950640,,swatch,False,"[[55.75555590562081, 37.61394085185178], [55.755492047296606, 37.614055043629065]]","[55.755523803967534, 37.613998044826616]",watches|diamonds|jewellery|clothing|rings|casual|accessories|young|wrists|bracelets
DM_20518,Lv43191Ds3476630,shop,,,Кофейная Кантата,False,"[[55.755366427653684, 37.613867859544314], [55.75531084496007, 37.61395537899776]]","[55.75533875353872, 37.613911099407844]",
DM_20518,Lv43191Ds3476615,electronics-shop,,,МТC,False,"[[55.75560793584842, 37.61398389935021], [55.75553105177089, 37.614111114137835]]","[55.755569467351144, 37.61404751910389]",
DM_20518,Lv43191Ds3475783,restaurant,,,Tutti Frutti,False,"[[55.756152373684024, 37.61578782262371], [55.75610963686379, 37.61585941385947]]","[55.7561282666143, 37.6158202281191]",
DM_20518,Lv43191Ds3476619,restaurant,,,Chico's,False,"[[55.7555182506944, 37.61372205546368], [55.75537746892804, 37.61397921926777]]","[55.75544797607862, 37.61385016099578]",
DM_20518,Lv43191Ds3477105,facility,,,Elevator,False,"[[55.755805395633494, 37.61445139521214], [55.755745791396315, 37.61452676654841]]","[55.75577575326565, 37.61448894542137]",
DM_20518,Lv43191Ds3476611,shop,+7 (495) 7378449,,Best Watch,False,"[[55.75604123417695, 37.61419294159479], [55.75583202426847, 37.61439921980392]]","[55.75593217655372, 37.614302965566885]",
DM_20518,Lv43191Ds3476631,shop,,,Accessories Ipad,False,"[[55.75548182332521, 37.614001955170494], [55.75542777833313, 37.61409081586169]]","[55.755455087370635, 37.61404572265505]",
DM_20518,Lv43191Ds3476632,shop,,,Дом Платков,False,"[[55.75553799450681, 37.61405915465791], [55.75548726960092, 37.614140783991054]]","[55.7555124479651, 37.614100528883064]",
DM_20518,Lv43191Ds3476641,shop,+7 (495) 7392262,,LADY collection,False,"[[55.75601009331294, 37.614962700957555], [55.755885456101396, 37.615050828855104]]","[55.75594948725971, 37.615008971101545]",
DM_20518,Lv43191Ds3476645,clothing-accessories-shop,+7 (495) 7378394,[email],ТВОЕ,False,"[[55.75594588343109, 37.614715376969215], [55.75574481231924, 37.61495361208079]]","[55.7558513931144, 37.61483785618573]",
DM_20518,Lv43191Ds3476647,coffee-tea,+7 (495) 2218381,[email],Кофе Хауз,False,"[[55.755693699677586, 37.61450404175605], [55.75561546262983, 37.61460851987198]]","[55.75565309266322, 37.614557362212224]",pastries|hot drinks|beverages|hot beverages|drinks|coffees|cold drinks|cold beverages|catering|cakes|café
DM_20518,Lv43191Ds3477103,toilet-rest-area,,,Restroom,False,"[[55.7547163671577, 37.61309886003673], [55.7547163671577, 37.61309886003673]]","[55.7547163671577, 37.61309886003673]",
DM_20518,Lv43191Ds3476657,restaurant,,,Yamkee,False,"[[55.75471229504489, 37.61329052600091], [55.75466761187285, 37.61336365083696]]","[55.754690111976934, 37.61332646592215]",
DM_20518,[iban],restaurant,,,SUBWAY,False,"[[55.755243346973614, 37.613571554413774], [55.75516162525412, 37.613678078132494]]","[55.75519751751722, 37.61362885335676]",subs|coffee shop|foods|fresh breads|fast food|drinks|restaurant|alternative|wraps|submarine sandwiches|sandwiches|cold sandwiches|coffee|made-for-you|submarine sandwich|traditionally|salads|submarine|hot sandwiches|cold subs|breakfast|breakfast foods
DM_20518,Lv43191Ds3476639,shop,,,PARFOIS,False,"[[55.75605260025334, 37.615074786818056], [55.755950842266486, 37.61518924336219]]","[55.75600164489174, 37.61513187657915]",watches|necklaces|shoes|sunglasses|handbags|mirrors|flippers|hats|wallets|bracelets|travel bags|belts|scarfs|accessories online store|accessories|high heels|ballerinas|earrings
DM_20518,Lv43191Ds3476625,restaurant,+7 (495) 9562630,[email],Теремок,False,"[[55.75505411953621, 37.613284312852926], [55.75489899630842, 37.6135019363381]]","[55.75497665618853, 37.61339304004431]",
DM_20518,Lv43191Ds3476613,shop,,,Dessa,False,"[[55.7555160278339, 37.61390750450566], [55.755460872222194, 37.61401290185717]]","[55.75548850279095, 37.61396017626461]",
DM_20518,Lv43191Ds3476646,clothing-accessories-shop,+7 (495) 9806582,,BeFree,False,"[[55.755892484571916, 37.61458741166209], [55.75565894513243, 37.61481462411905]]","[55.75577707582899, 37.6146891859689]",
DM_20518,Lv43191Ds3475779,restaurant,,,Dunkin' Donuts,False,"[[55.75622732940359, 37.61559717665055], [55.75614348483064, 37.61576993354489]]","[55.75618213375269, 37.61569286037885]",
DM_20518,Lv43191Ds3476653,shop,,,Hearts Of Russia,False,"[[55.75533724396725, 37.61394908547174], [55.75529545400829, 37.614034746290606]]","[55.755316200703604, 37.61399128167023]",
DM_20518,Lv43191Ds3476609,clothing-accessories-shop,+7 (495) 7378559,[email],Concept Club,False,"[[55.756130772284074, 37.6143167971379], [55.755907067921704, 37.61449971121547]]","[55.756009514714215, 37.614407767838095]",
DM_20518,Lv43191Ds3476622,restaurant,+7 (495) 7378534,,Дворный Пивик,False,"[[55.75537069122013, 37.613566554071795], [55.75526814873781, 37.613716877785265]]","[55.75531984110044, 37.61364137242276]",
DM_20518,Lv43191Ds3477090,toilet-rest-area,,,Restroom,False,"[[55.756523739861656, 37.61519008252134], [55.75628388119621, 37.61534280153099]]","[55.7563935411037, 37.61526439751456]",
DM_20518,Lv43191Ds3476656,restaurant,,,Жили Были,False,"[[55.75492597956759, 37.613482993585286], [55.75488756725954, 37.613532353644096]]","[55.75490642245408, 37.61350796506231]",
DM_20518,Lv43191Ds3475772,clothing-accessories-shop,+7 (495) 7378563,,Reebok,False,"[[55.75647482851696, 37.61493301383515], [55.75611779413049, 37.61519502483914]]","[55.756296230857025, 37.615064061073305]",footwear|lifestyle products|sports|sporting Goods|athletic shoes|products|wear|apparel|lifestyle|accessories|sports products|sport shoes|fitness|categories|gear
DM_20518,Lv43191Ds3478454,atm-bank-exchange,,,ATM,False,"[[55.755372041111734, 37.61382171600896], [55.755372041111734, 37.61382171600896]]","[55.755372041111734, 37.61382171600896]",
DM_20518,Lv43191Ds3476617,shop,,,INGLOT,False,"[[55.75567571281944, 37.614040065300074], [55.75558294797911, 37.61418736201231]]","[55.755629952998895, 37.61411319271074]",makeup|cosmetic accessorie|make-up|makeup accessories|cosmetics|Inglot store
DM_20518,Lv43191Ds3476635,restaurant,,,Шоколадница,False,"[[55.756105139573236, 37.615397521004894], [55.75601060173427, 37.61556306022076]]","[55.75605636156362, 37.615473055747195]",
DM_20518,Lv43191Ds3476620,restaurant,+7 (495) 7378449,[email],BURGER KING,False,"[[55.755435224094484, 37.61365288385947], [55.755350649859025, 37.613784190978905]]","[55.75539259320639, 37.61371885613673]",meals|premium fast food|restaurant locations|burger|fast food|nutrition
DM_20518,Lv43191Ds3475771,clothing-accessories-shop,+7 (495) 6481901,[email],Uniqlo,False,"[[55.75643763222985, 37.614528247328664], [55.755962173490126, 37.615089131467656]]","[55.75619683549171, 37.614803595569306]",
DM_20518,Lv43191Ds3475781,cinema,,,5d Cinema,False,"[[55.75618035455898, 37.61571752385946], [55.75612498346866, 37.61580728336045]]","[55.75615051315974, 37.615767570739415]",
DM_20518,Lv43191Ds3476612,clothing-accessories-shop,+7 (495) 7378477,[email],oodji,False,"[[55.755927631387195, 37.61408125251381], [55.755673191705526, 37.61432483145459]]","[55.75580188641156, 37.61420726947989]",
DM_20518,Lv43191Ds3476654,restaurant,,,Чайхана Лаззат,False,"[[55.75531413358362, 37.613800789161], [55.75515191652236, 37.614005135436955]]","[55.75523194729752, 37.613904006207896]",
DM_20518,Lv43191Ds3477104,facility,,,Escalator,False,"[[55.75530728629128, 37.613809316228334], [55.75525680248711, 37.61387757204616]]","[55.755282055604454, 37.61384337978775]",
DM_20518,Lv43191Ds3476650,clothing-accessories-shop,,,Nelva,False,"[[55.75555470462636, 37.614075409025716], [55.75539844197814, 37.614245268773196]]","[55.755463723875614, 37.61417304833801]",
DM_20518,Lv43191Ds3481005,facility,,,Escalator,False,"[[55.756197393288986, 37.615304521862235], [55.75613126766781, 37.615383349920705]]","[55.75616451037505, 37.615344183916335]",
DM_20518,Lv43191Ds3475776,clothing-accessories-shop,,,Pull & Bear,False,"[[55.756523739861656, 37.615239155470896], [55.75619082300752, 37.61566876974569]]","[55.756352997978944, 37.61544003717432]",women's clothing|fashion shop|clothing store|men's clothing|children's clothing
DM_20518,Lv43191Ds3476626,restaurant,,,sbarro,False,"[[55.75493769124181, 37.613157818857154], [55.75481667897713, 37.61336213157039]]","[55.75487710116684, 37.61326020709394]",desserts|Italian cuisine|italian specialties|spaghetti|homemade|vegetable pastas|restaurant|pastas|hand-tossed Italian|crust pizzas|vegetable|and homemade desserts|salads|stuffed pizzas|sicilian|pizza|lasagna|stuffed pizzas.
DM_20518,Lv43191Ds3475775,clothing-accessories-shop,+7 (495) 7378526,[email],INCITY,False,"[[55.75650798498626, 37.61503951749926], [55.75615345321418, 37.61526692834281]]","[55.7563657320561, 37.615158432863666]",
DM_20518,Lv43191Ds3475777,restaurant,,,Café Manezhka,False,"[[55.756256142024284, 37.615519733131414], [55.75617326076981, 37.61570722987781]]","[55.756211684655106, 37.61562061222781]",
DM_20518,Lv43191Ds3476624,restaurant,+7 (800) 5558333,,KFC,False,"[[55.754855161497986, 37.61306827396859], [55.7547335733642, 37.61327325959619]]","[55.75479458510829, 37.613170776934524]",finger|whipped potato|chicken restaurant|chicken|fast food|restaurant|sandwiches|coleslaw|nuggets|hot|menu|french fries|original recipe chicken|whipped potato coleslaw|finger lickin' good chicken|hot & crispy chicken|cold drinks|crispy chicken|zinger|fried chicken
DM_20518,Lv43191Ds3476644,shop,,,Мюз,False,"[[55.75595405950723, 37.61486700010226], [55.755842250969415, 37.61498535544357]]","[55.75590096536032, 37.614931464638445]",
DM_20518,Lv43191Ds3476608,clothing-accessories-shop,+7 (795) 7378496,,Stradivarius,False,"[[55.75623517977072, 37.614414416393494], [55.7559314108289, 37.6146603632774]]","[55.756062551252455, 37.61453202549266]",dress|women's clothing|shirts|accessories|trousers|jackets|womens shoes
DM_20518,Lv43191Ds3478456,atm-bank-exchange,,,ATM,False,"[[55.75623911825486, 37.61541226091422], [55.75623911825486, 37.61541226091422]]","[55.75623911825486, 37.61541226091422]",
DM_20518,Lv43191Ds3476634,restaurant,+7 (495) 7907090,,Osteria Mario,False,"[[55.75615984762451, 37.61547811146901], [55.75574754548052, 37.61595406644047]]","[55.75596742641676, 37.615717953593965]",
DM_20518,Lv43191Ds3476636,shop,+7 (495) 7378449,,Красный Куб,False,"[[55.75605877957912, 37.615170250812504], [55.75593528637702, 37.61542168178896]]","[55.75600385869255, 37.61528848758129]",
DM_20518,Lv43191Ds3476640,shop,,,MARMALATO,False,"[[55.75602939114229, 37.615025845714676], [55.755900875016735, 37.615139639214576]]","[55.755961931460476, 37.61507440123856]",
DM_20518,Lv43191Ds3476643,shop,,,Mlesna,False,"[[55.75647357077974, 37.61517906024509], [55.75637656308333, 37.61523811393255]]","[55.75643220702407, 37.615211601404184]",
DM_20518,Lv43191Ds3476628,restaurant,,,Los Pollos Banditos,False,"[[55.75514978504661, 37.613459266918376], [55.755054860544234, 37.61360957032093]]","[55.755102461768416, 37.61353425208086]",
DM_20518,Lv43191Ds3476623,restaurant,,,Крошка Картошка,False,"[[55.754692882136865, 37.613025175244594], [55.75462669254274, 37.61313672224427]]","[55.754659533001444, 37.61308077999369]",
DM_20518,Lv43194Ds3481008,facility,,,Escalator,False,"[[55.75618922845063, 37.615303897135746], [55.756128596925485, 37.61536890311195]]","[55.756158966095484, 37.61533657030184]",
DM_20518,Lv43194Ds3481017,atm-bank-exchange,,,ATM,False,"[[55.75583521481447, 37.61453963043455], [55.75583521481447, 37.61453963043455]]","[55.75583521481447, 37.61453963043455]",
DM_20518,Lv43194Ds3476743,shop,,,Ray-Ban,False,"[[55.75566486110831, 37.61473872502752], [55.75563781619528, 37.61478288569612]]","[55.75565160864572, 37.61476117043431]",
DM_20518,Lv43194Ds3476766,clothing-accessories-shop,,,Corso Como,False,"[[55.75537715519288, 37.61395566730618], [55.75520276463693, 37.61418459925038]]","[55.755298994692346, 37.614093182650514]",
DM_20518,Lv43194Ds3489373,toilet-rest-area,,,Restroom,False,"[[55.75626481837143, 37.61450254308758], [55.75616644061257, 37.61464724807731]]","[55.75621174293597, 37.61457043229126]",
DM_20518,Lv43194Ds3476723,clothing-accessories-shop,+7 (495) 7378341,,QUIKSILVER,False,"[[55.75596780418307, 37.61417260010875], [55.75581060180577, 37.614357148838586]]","[55.75589286291935, 37.61426535587848]",
DM_20518,Lv43194Ds3476714,clothing-accessories-shop,,,Respect,False,"[[55.755278202718095, 37.613493760113066], [55.75508981054542, 37.61371796403489]]","[55.755183128190914, 37.613601588298486]",
DM_20518,Lv43194Ds3476735,sport-outdoor-shop,,,Adidas Sport Performance,False,"[[55.75640011917745, 37.61521415671189], [55.75611961345098, 37.61574031535473]]","[55.75626390538377, 37.615487136318706]",
DM_20518,Lv43194Ds3494078,shop,,,Tony Perotti,False,"[[55.754963546161896, 37.61351696827214], [55.75491044558064, 37.6135895842213]]","[55.75493650280531, 37.613553593465404]",
DM_20518,Lv43194Ds3476744,clothing-accessories-shop,,,S. Oliver,False,"[[55.75628974414748, 37.614633321631224], [55.75604815763505, 37.615011074327576]]","[55.75616906045617, 37.614822307168716]",fragrances|shoes|bags|socks|beachwear|jewel|homewear|small leather items|casual women & men|toddler|belts|business outfits|size 44 to size 52|eyewear|baby|urban fashion|umbrellas|teenager|sporty
DM_20518,Lv43194Ds3476761,clothing-accessories-shop,,,Studio 77,False,"[[55.75505906354855, 37.61360839707421], [55.754932197437796, 37.61388593925409]]","[55.754995785403395, 37.61374810415859]",
DM_20518,Lv43194Ds3476762,shop,,,Созвездие Красоты,False,"[[55.755108493944554, 37.613640008678935], [55.75505906354855, 37.61371240145882]]","[55.755083741122384, 37.61367600745077]",
DM_20518,Lv43194Ds3476779,shop,,,Упаковка,False,"[[55.75564207392709, 37.61479720284044], [55.755534418169475, 37.614940905294674]]","[55.75558815097017, 37.614868764605966]",
DM_20518,Lv43194Ds3476717,clothing-accessories-shop,,,Ilcott,False,"[[55.755517399331616, 37.61375171628032], [55.75536830034601, 37.61390474319945]]","[55.755446551697055, 37.613844981590454]",
DM_20518,Lv43194Ds3476725,clothing-accessories-shop,+7 (495) 7378555,,TERRANOVA,False,"[[55.75614908032761, 37.61433428154779], [55.75591412063759, 37.61467564502154]]","[55.756023844282886, 37.61449498810053]",fashion|women's clothing|casual|accessories|clothing store|men's clothing|children's clothing|kids clothing
DM_20518,Lv43194Ds3476739,clothing-accessories-shop,+7 (495) 7378547,[email],COLIN'S,False,"[[55.75597015349638, 37.61494458277835], [55.755659844506326, 37.61542401823988]]","[55.75581625248855, 37.61518116567169]",men's jeans|clothing|casual clothing|clothing store|women's jeans|jeans
DM_20518,Lv43194Ds3476741,clothing-accessories-shop,+7 (495) 7378597,[email],lady & gentleman CITY,False,"[[55.75587786206925, 37.614738948555924], [55.75551931288125, 37.61515864417103]]","[55.75567476764599, 37.61493304022053]",
DM_20518,Lv43194Ds3476752,clothing-accessories-shop,,,Betty,False,"[[55.75472674895285, 37.613252624935946], [55.75463819795382, 37.613423177508615]]","[55.75468246047863, 37.61333815071718]",
DM_20518,Lv43194Ds3476773,restaurant,,,МУ-МУ,False,"[[55.75549621150709, 37.6141498418517], [55.75512174095567, 37.61493360013069]]","[55.75531976005897, 37.614519365400575]",
DM_20518,Lv43194Ds3476728,clothing-accessories-shop,+7 (495) 7378317,,adidas,False,"[[55.75649438255724, 37.614766307330115], [55.756243676984596, 37.61517738259889]]","[55.75635860211721, 37.614947788187344]",shoes|bags|socks|hats|sports goods|retro shoes|sporting goods|tennis|hardware|basketball|clothing|swimwear|accessories|sports products|sport shoes|eyewear|sport|jackets|vintage clothing accessories|sporty|pants & tights
DM_20518,Lv43194Ds3476713,clothing-accessories-shop,+7 (495) 7378331,,Paolo Conte,False,"[[55.75511789009614, 37.61338711766555], [55.75497037745991, 37.6135730237781]]","[55.75504934593889, 37.61347702114409]",
DM_20518,Lv43194Ds3493955,facility,,,Escalator,False,"[[55.755297314821526, 37.61380284727395], [55.75524983450283, 37.613859418687944]]","[55.75527240388314, 37.613830962361206]",
DM_20518,Lv43194Ds3476760,clothing-accessories-shop,+7 (495) 7378373,,mascotte,False,"[[55.75500491557608, 37.61356263807619], [55.754868759273165, 37.61382946293936]]","[55.75493652438563, 37.61368962179167]",
DM_20518,Lv43194Ds3476785,shop,,,Beauty Cosmetics,False,"[[55.75588966568134, 37.61452817254693], [55.75570462788918, 37.6147895939752]]","[55.75580237942168, 37.6147084096524]",
DM_20518,Lv43194Ds3476748,shop,,,Mywalit,False,"[[55.75599008804316, 37.61481784174391], [55.755936599368205, 37.61490544188138]]","[55.75596343316873, 37.6148620570987]",
DM_20518,Lv43194Ds3478559,atm-bank-exchange,,,ATM,False,"[[55.756335293195974, 37.61510954535813], [55.756335293195974, 37.61510954535813]]","[55.756335293195974, 37.61510954535813]",
DM_20518,Lv43194Ds3476718,shop,,,Swarovski,False,"[[55.75549325328015, 37.61389813768374], [55.75538829405223, 37.61398516194186]]","[55.755450400894276, 37.613930016415765]",watches|home décor|home decor|diamonds|jewelry|jewels|crystal products|crystal eyes|bracelets|jewelery|cut crystal|fashion|miniatures|jewellery|figurines|rings|crystal chandeliers|crystal accessories|accessories|fashion accessories
DM_20518,Lv43194Ds3476736,clothing-accessories-shop,+7 (495) 2257474,,ZARA,False,"[[55.75620260837374, 37.61532569706459], [55.755792691550795, 37.61587471997725]]","[55.75599997035329, 37.61565567164093]",clothes|women's clothing|fashion shop|clothing store|men's clothing|children's clothing
DM_20518,Lv43194Ds3476738,clothing-accessories-shop,+7 (495) 7378515,,Calliope,False,"[[55.75601242016344, 37.6150546286568], [55.75569326075967, 37.61553117290738]]","[55.75585546114123, 37.61529138058007]",women's clothing|men's clothes|accessories|women's clothes|men's clothing
DM_20518,Lv43194Ds3494077,bar-pub,,,O’Nail Bar,False,"[[55.75470882397634, 37.613423177508615], [55.75467253122374, 37.61348914574672]]","[55.75469064109419, 37.61345640022956]",
DM_20518,Lv43194Ds3476749,shop,,,Tissot,False,"[[55.7559365494567, 37.61466422636972], [55.755879595246796, 37.614755128527555]]","[55.75590863634265, 37.61471028453281]",
